> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260618_1010__local_account_email_verification.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1000__terms_agreement.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1320__matching_chat_rooms.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260619_1010__portfolio_groups.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260619_1700__job_post_portfolio_groups.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_0950__public_profile_content_visibility.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260617_1600__add_post_comment_count.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260618_1110__separate_email_verification_from_signup.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260612_0910__auth_refresh_tokens.sql
2026-06-22T00:52:50.347+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.resource.ResourceNameValidator   : Validating V20260621_1210__project_required_fields.sql
2026-06-22T00:52:50.357+09:00  INFO 25568 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://localhost:3306/matching_service?serverTimezone=Asia/Seoul&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true (MySQL 8.4)
2026-06-22T00:52:50.358+09:00 DEBUG 25568 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : Database Type: MySQL
2026-06-22T00:52:50.358+09:00 DEBUG 25568 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : Driver: MySQL Connector/J mysql-connector-j-9.7.0 (Revision: 0aade1f13bcc98faf7dda5c02e782481eb291f62)
2026-06-22T00:52:50.358+09:00 DEBUG 25568 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : DDL Transactions Supported: false
2026-06-22T00:52:50.359+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.SchemaHistoryFactory           : Schemas: 
2026-06-22T00:52:50.359+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.s.SchemaHistoryFactory           : Default schema: null
2026-06-22T00:52:50.709+09:00 DEBUG 25568 --- [  restartedMain] o.f.database.mysql.MySQLConnection       : Disabled user variable reset as performance_schema.user_variables_by_thread cannot be queried (SQL State: 42000, Error Code: 1142)
2026-06-22T00:52:50.720+09:00  WARN 25568 --- [  restartedMain] o.f.c.internal.database.base.Database    : Using MySQL 8.4 which is newer than the version Flyway has been verified with. The latest verified version of MySQL is 8.1.
2026-06-22T00:52:50.722+09:00 DEBUG 25568 --- [  restartedMain] org.flywaydb.core.FlywayExecutor         : Scanning for script callbacks ...
2026-06-22T00:52:50.725+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.i.c.SqlScriptCallbackFactory       : Scanning for SQL callbacks ...
2026-06-22T00:52:50.732+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.command.DbValidate     : Validating migrations ...
2026-06-22T00:52:50.736+09:00 DEBUG 25568 --- [  restartedMain] o.f.c.a.c.ClassicConfiguration           : CherryPickConfigurationExtension not found
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1010__post_public_visibility.sql (filename: V20260617_1010__post_public_visibility.sql)
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1300__delete_sample_posts.sql (filename: V20260619_1300__delete_sample_posts.sql)
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1200__customer_support.sql (filename: V20260621_1200__customer_support.sql)
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1500__create_post_likes.sql (filename: V20260617_1500__create_post_likes.sql)
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1600__soft_delete_users.sql (filename: V20260619_1600__soft_delete_users.sql)
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0940__matching_price_settings.sql (filename: V20260612_0940__matching_price_settings.sql)
2026-06-22T00:52:50.765+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1124__chat_room_users_alter.sql (filename: V20260618_1124__chat_room_users_alter.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1203__post_base_init_data.sql (filename: V20260615_1203__post_base_init_data.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1000__add_post_revision_count.sql (filename: V20260617_1000__add_post_revision_count.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1540__add_more_sample_community_posts.sql (filename: V20260615_1540__add_more_sample_community_posts.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1300__chat_request_optional_post.sql (filename: V20260618_1300__chat_request_optional_post.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1100__matching_price_min_max.sql (filename: V20260615_1100__matching_price_min_max.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0930__remove_both_role.sql (filename: V20260612_0930__remove_both_role.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_0937__fix_chat_timestamp_columns.sql (filename: V20260615_0937__fix_chat_timestamp_columns.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1707__created_chat_request.sql (filename: V20260617_1707__created_chat_request.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1710__project_completion_pending.sql (filename: V20260619_1710__project_completion_pending.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1400__chat_init_data.sql (filename: V20260615_1400__chat_init_data.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1205__project_work_amount_unit.sql (filename: V20260621_1205__project_work_amount_unit.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1500__update_sample_view_counts.sql (filename: V20260615_1500__update_sample_view_counts.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260623_0023__reset_incomplete_social_terms.sql (filename: V20260623_0023__reset_incomplete_social_terms.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1300__test_accounts.sql (filename: V20260621_1300__test_accounts.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1310__project_revision_unlimited.sql (filename: V20260621_1310__project_revision_unlimited.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_1530__modify_job_post_price.sql (filename: V20260612_1530__modify_job_post_price.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_1524__modify_posts_schema.sql (filename: V20260612_1524__modify_posts_schema.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1100__admin_account.sql (filename: V20260621_1100__admin_account.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260623_0048__point_payment_orders.sql (filename: V20260623_0048__point_payment_orders.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1520__add_more_sample_job_posts.sql (filename: V20260615_1520__add_more_sample_job_posts.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1200__job_post_portfolios.sql (filename: V20260619_1200__job_post_portfolios.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1010__profile_image_longtext.sql (filename: V20260615_1010__profile_image_longtext.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1431__alter_post_revision_count_nullable.sql (filename: V20260617_1431__alter_post_revision_count_nullable.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0920__auth_logout_tokens.sql (filename: V20260612_0920__auth_logout_tokens.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1305__project_notifications.sql (filename: V20260621_1305__project_notifications.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1200__point_system.sql (filename: V20260618_1200__point_system.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_1525__rename_post_type_enum.sql (filename: V20260612_1525__rename_post_type_enum.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1010__local_account_email_verification.sql (filename: V20260618_1010__local_account_email_verification.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1000__terms_agreement.sql (filename: V20260621_1000__terms_agreement.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1320__matching_chat_rooms.sql (filename: V20260621_1320__matching_chat_rooms.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1010__portfolio_groups.sql (filename: V20260619_1010__portfolio_groups.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1700__job_post_portfolio_groups.sql (filename: V20260619_1700__job_post_portfolio_groups.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0950__public_profile_content_visibility.sql (filename: V20260612_0950__public_profile_content_visibility.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1600__add_post_comment_count.sql (filename: V20260617_1600__add_post_comment_count.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1110__separate_email_verification_from_signup.sql (filename: V20260618_1110__separate_email_verification_from_signup.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0910__auth_refresh_tokens.sql (filename: V20260612_0910__auth_refresh_tokens.sql)
2026-06-22T00:52:50.766+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1210__project_required_fields.sql (filename: V20260621_1210__project_required_fields.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1010__post_public_visibility.sql (filename: V20260617_1010__post_public_visibility.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1300__delete_sample_posts.sql (filename: V20260619_1300__delete_sample_posts.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1200__customer_support.sql (filename: V20260621_1200__customer_support.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1500__create_post_likes.sql (filename: V20260617_1500__create_post_likes.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1600__soft_delete_users.sql (filename: V20260619_1600__soft_delete_users.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0940__matching_price_settings.sql (filename: V20260612_0940__matching_price_settings.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1124__chat_room_users_alter.sql (filename: V20260618_1124__chat_room_users_alter.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1203__post_base_init_data.sql (filename: V20260615_1203__post_base_init_data.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1000__add_post_revision_count.sql (filename: V20260617_1000__add_post_revision_count.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1540__add_more_sample_community_posts.sql (filename: V20260615_1540__add_more_sample_community_posts.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1300__chat_request_optional_post.sql (filename: V20260618_1300__chat_request_optional_post.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1100__matching_price_min_max.sql (filename: V20260615_1100__matching_price_min_max.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0930__remove_both_role.sql (filename: V20260612_0930__remove_both_role.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_0937__fix_chat_timestamp_columns.sql (filename: V20260615_0937__fix_chat_timestamp_columns.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1707__created_chat_request.sql (filename: V20260617_1707__created_chat_request.sql)
2026-06-22T00:52:50.767+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1710__project_completion_pending.sql (filename: V20260619_1710__project_completion_pending.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1400__chat_init_data.sql (filename: V20260615_1400__chat_init_data.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1205__project_work_amount_unit.sql (filename: V20260621_1205__project_work_amount_unit.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1500__update_sample_view_counts.sql (filename: V20260615_1500__update_sample_view_counts.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260623_0023__reset_incomplete_social_terms.sql (filename: V20260623_0023__reset_incomplete_social_terms.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1300__test_accounts.sql (filename: V20260621_1300__test_accounts.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1310__project_revision_unlimited.sql (filename: V20260621_1310__project_revision_unlimited.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_1530__modify_job_post_price.sql (filename: V20260612_1530__modify_job_post_price.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_1524__modify_posts_schema.sql (filename: V20260612_1524__modify_posts_schema.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1100__admin_account.sql (filename: V20260621_1100__admin_account.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260623_0048__point_payment_orders.sql (filename: V20260623_0048__point_payment_orders.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1520__add_more_sample_job_posts.sql (filename: V20260615_1520__add_more_sample_job_posts.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1200__job_post_portfolios.sql (filename: V20260619_1200__job_post_portfolios.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1010__profile_image_longtext.sql (filename: V20260615_1010__profile_image_longtext.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1431__alter_post_revision_count_nullable.sql (filename: V20260617_1431__alter_post_revision_count_nullable.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0920__auth_logout_tokens.sql (filename: V20260612_0920__auth_logout_tokens.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1305__project_notifications.sql (filename: V20260621_1305__project_notifications.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1200__point_system.sql (filename: V20260618_1200__point_system.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_1525__rename_post_type_enum.sql (filename: V20260612_1525__rename_post_type_enum.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V1__init_schema.sql (filename: V1__init_schema.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1010__local_account_email_verification.sql (filename: V20260618_1010__local_account_email_verification.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1000__terms_agreement.sql (filename: V20260621_1000__terms_agreement.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1320__matching_chat_rooms.sql (filename: V20260621_1320__matching_chat_rooms.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1010__portfolio_groups.sql (filename: V20260619_1010__portfolio_groups.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1700__job_post_portfolio_groups.sql (filename: V20260619_1700__job_post_portfolio_groups.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0950__public_profile_content_visibility.sql (filename: V20260612_0950__public_profile_content_visibility.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1600__add_post_comment_count.sql (filename: V20260617_1600__add_post_comment_count.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1110__separate_email_verification_from_signup.sql (filename: V20260618_1110__separate_email_verification_from_signup.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0910__auth_refresh_tokens.sql (filename: V20260612_0910__auth_refresh_tokens.sql)
2026-06-22T00:52:50.768+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1210__project_required_fields.sql (filename: V20260621_1210__project_required_fields.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1010__post_public_visibility.sql (filename: V20260617_1010__post_public_visibility.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1300__delete_sample_posts.sql (filename: V20260619_1300__delete_sample_posts.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260621_1200__customer_support.sql (filename: V20260621_1200__customer_support.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1500__create_post_likes.sql (filename: V20260617_1500__create_post_likes.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260619_1600__soft_delete_users.sql (filename: V20260619_1600__soft_delete_users.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0940__matching_price_settings.sql (filename: V20260612_0940__matching_price_settings.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1124__chat_room_users_alter.sql (filename: V20260618_1124__chat_room_users_alter.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1203__post_base_init_data.sql (filename: V20260615_1203__post_base_init_data.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1000__add_post_revision_count.sql (filename: V20260617_1000__add_post_revision_count.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1540__add_more_sample_community_posts.sql (filename: V20260615_1540__add_more_sample_community_posts.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260618_1300__chat_request_optional_post.sql (filename: V20260618_1300__chat_request_optional_post.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_1100__matching_price_min_max.sql (filename: V20260615_1100__matching_price_min_max.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260612_0930__remove_both_role.sql (filename: V20260612_0930__remove_both_role.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260615_0937__fix_chat_timestamp_columns.sql (filename: V20260615_0937__fix_chat_timestamp_columns.sql)
2026-06-22T00:52:50.771+09:00 DEBUG 25568 --- [  restartedMain] o.f.core.internal.scanner.Scanner        : Filtering out resource: db/migration/V20260617_1707__created_chat_request.sql (filename: V20260617_1707__created_chat_request.sql)
